esd,esdname,district,type,position,name,arts,impact,access,strategies
101,Educational Service District,Central Valley,School District,Two,Teresa E Landa,"Visual Arts, Music","I continued with vocal music and added clogging and tap
",I will attend performances and seek more information about the current status and equal access.,"Research current arts program and assess needs at district buildings; Work for a budget to financially support arts instruction at all schools, Attendance by board members to show support"
101,Educational Service District,Cheney,School District,Two,Zachary Zorrozua ,Music,"Band was a great opportunity to travel, make friends, and develop confidence as an adolescence. ","I loved clubs, sports, and arts in school and will support those programs. ",Research current arts program and assess needs at district buildings; Support arts inclusion professional development opportunities; Work for a budget to financially support arts instruction at all schools; Support professional development for classroom teachers; Develop or expand district support for teaching artist residencies
101,Educational Service District,Chewalah,School District,One,Judy Bean,Music,"Very small minor in art; teacher, principal, curriculum director - used & valued/supported arts educ.; supported in community -belong to an Arts Guild",,Develop or update a district level arts plan; Support arts inclusion professional development opportunities; Work for a budget to financially support arts instruction at all schools; Support professional development for classroom teachers
101,Educational Service District,Colville,School District,Three,Joseph Schweitzer,"Media , Visual Arts","It allowed me to explore my interests and creativity. The arts helped me express myself and to gain an appreciation for the arts, which has broadened my worldview. ",I will listen to the teachers on how these programs can be improved and work to get them the resources they need. Arts programs benefit students in many ways and it would be nice to give students as much access as possible.,"Research current arts program and assess needs at district buildings; Develop or update a district level arts plan; Support arts inclusion professional development opportunities; Work for a budget to financially support arts instruction at all schools; Support professional development for classroom teachers; Create a local arts education task force; Expand district-wide data collection for tracking, support, and accountability; Develop or expand district support for teaching artist residencies"
101,Educational Service District,East Valley (Spokane),School District,Three,Justin Voelker,Music,Arts gave me a perspective into different aspect of our world that I may not have normally considered,I see myself focusing on how we can engage in outreach and improving funding,Research current arts program and assess needs at district buildings; Support arts inclusion professional development opportunities; Support professional development for classroom teachers; Develop or expand district support for teaching artist residencies
101,Educational Service District,Kettle Falls,School District,Two,Jaya Fowler,"Theater, Music","I was able to do what I loved. I loved singing, which was my talent for the my Jr. Miss pageant. I also loved theater and the ability to perform in front of an audience that came to watch a production I was performing in.",There shouldn't need to be a discussion. This shouldn't be a problem.,Develop or expand district support for teaching artist residencies
101,Educational Service District,Loon Lake,School District,Two,Judy Bailey,,NA,Encourage ,
101,Educational Service District,Nine Mile Falls,School District,Four,Kyle Yancey,"Theater, Visual Arts, Media , Music, Dance",Yes,I believe we are doing all we can to offer programs that include everyone,"Research current arts program and assess needs at district buildings; Develop or update a district level arts plan; Support arts inclusion professional development opportunities; Work for a budget to financially support arts instruction at all schools; Support professional development for classroom teachers; Create a local arts education task force; Expand district-wide data collection for tracking, support, and accountability; Develop or expand district support for teaching artist residencies"
101,Educational Service District,Spokane,School District,Three,Daryl Geffken,"Theater, Visual Arts, Music, Media ","It had a profound impact on my values, confidence, love of theater and music. My all time favorite mentor was my theater coach. ","We have nine different high schools and feeder programs. The challenge for access is robust. Certain schools do exceptionally well with their arts programs. I would emphasize the value of arts in elementary schools and encourage the district to highlight community resources to engage in the arts (symphony, etc.). I would also encourage pursuing grants so students would get excited at an earlier age. ","Research current arts program and assess needs at district buildings; Develop or update a district level arts plan; Support arts inclusion professional development opportunities; Work for a budget to financially support arts instruction at all schools; Support professional development for classroom teachers; Create a local arts education task force; Expand district-wide data collection for tracking, support, and accountability; Develop or expand district support for teaching artist residencies; Community partnership opportunities "
105,Educational Service District,Wapato,School District,Two,Sarah Divina,Music,"music helped me through high school and beyound, including college.  I was either in a band or a concert choir/jazz choir.  I was invited to Australia with the college jazz chior for an exclusive competition.  Just one of many highligjts during my time in music.","help increase funding for these programs, bring more awareness to the throughout the entire school experience.","Research current arts program and assess needs at district buildings; Develop or update a district level arts plan; Support arts inclusion professional development opportunities; Work for a budget to financially support arts instruction at all schools; Support professional development for classroom teachers; Create a local arts education task force; Expand district-wide data collection for tracking, support, and accountability; Develop or expand district support for teaching artist residencies, I feel that all of these are needed to get a great program going and staying."
